company_name,Job_Title,department,location,seniority,job_url,growth_signal_tag,processed_timestamp,growth_tag_remote_hiring_focus,growth_tag_product_team_buildout
Plum Insurance,Vp Voluntary Insurance Sales Account Management,Sales,"Bangalore, India",VP,https://www.linkedin.com/jobs/view/vp-voluntary-insurance-sales-account-management-at-ebg-4219381733,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Plum Insurance,Software Engineer Ii,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-ii-ios-at-plum-4245639149,Engineering Buildout,2025-06-21 20:16:32,False,False
Plum Insurance,Software Engineer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-ii-full-stack-at-plum-4053046170,Engineering Buildout,2025-06-21 20:16:32,False,False
Plum Insurance,Software Engineer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-ii-backend-at-plum-4082196468,Engineering Buildout,2025-06-21 20:16:32,False,False
Plum Insurance,Software Engineer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-iii-frontend-at-plum-4182475157,Engineering Buildout,2025-06-21 20:16:32,False,False
Plum Insurance,Software Engineer Iii,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-iii-fullstack-at-plum-4175549984,Engineering Buildout,2025-06-21 20:16:32,False,False
Plum Insurance,97 Plum Jobs,Other,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/se-ii-ios-at-plum-3709789510,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Ux Researcher,Design,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/4068226565,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Senior Product Designer,Design,"Bangalore, India",Senior,https://uk.linkedin.com/jobs/view/senior-product-designer-ai-at-plum-4093234496,"Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True
Plum Insurance,Senior Digital Ux Ui Designer,Design,"Bangalore, India",Senior,https://www.linkedin.com/jobs/view/senior-digital-ux-ui-designer-at-tonic3-4223396866,Design Overhaul,2025-06-21 20:16:32,False,False
Plum Insurance,Plum Προσλήψεις Senior Product Designer,Design,"Bangalore, India",Senior,https://gr.linkedin.com/jobs/view/product-designer-at-plum-4065574320,"Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True
Plum Insurance,Lead,Other,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/lead-web-experiences-at-plum-4188125753,Leadership Upgrade,2025-06-21 20:16:32,False,False
Plum Insurance,Customer Success Executive Endorsements,CSM,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/customer-success-executive-endorsements-at-plum-4223608802,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Customer Success Manager,CSM,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/customer-success-manager-at-plum-4194705646,Leadership Upgrade,2025-06-21 20:16:32,False,False
Plum Insurance,Customer Success Executive,CSM,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/customer-success-executive-at-plum-4247183981,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Customer Success Associate,CSM,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/customer-success-associate-at-skill-veda-4192108716,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Leasing Marketing Agent,Marketing,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/leasing-marketing-agent-the-green-at-plum-creek-at-embrey-4226285925,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Growth Marketing Manager,Marketing,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/4068427366/,Leadership Upgrade,2025-06-21 20:16:32,False,False
Plum Insurance,Marketing Coordinator Insurance Placement Services,Marketing,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/marketing-coordinator-insurance-placement-services-at-assuredpartners-4229344645,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Data Analyst,Data,"Bangalore, India",Mid,https://cy.linkedin.com/jobs/view/data-analyst-at-plum-4225527121,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Senior Data Analyst,Data,"Bangalore, India",Senior,https://cy.linkedin.com/jobs/view/senior-data-analyst-at-plum-4080245561,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Senior Data Analyst,Data,"Bangalore, India",Senior,https://uk.linkedin.com/jobs/view/senior-data-analyst-at-plum-4216100003,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Plum Προσλήψεις Data Analyst Σε Athens,Data,"Bangalore, India",Mid,https://gr.linkedin.com/jobs/view/data-analyst-at-plum-4230746277?refId=A0uv3oVPAxxDiF9muhM0WQ%3D%3D&trackingId=Z1llHEXTDKli2kSJSEmyRQ%3D%3D,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Data Engineer Sr,Engineering,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/data-engineer-sr-at-wiraa-4245913846,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Talent Acquisiti,Design,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/talent-acquisition-lead-leadership-hiring-at-plum-4251512241,Leadership Upgrade,2025-06-21 20:16:32,False,False
Plum Insurance,Senior Data,Data,"Bangalore, India",Senior,https://www.linkedin.com/jobs/view/senior-data-scientist-at-plum-commercial-real-estate-lending-4230835481,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Hr Business Partner,HR,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/hr-business-partner-tech-at-plum-4250581394,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Talent Acquisiti,Design,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/talent-acquisition-partner-at-plum-4217294840,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Engineering Lead,Engineering,"Bangalore, India",Lead,https://cy.linkedin.com/jobs/view/engineering-lead-at-plum-4148684781,Leadership Upgrade,2025-06-21 20:16:32,False,False
Plum Insurance,Senior Engineering Lead,Engineering,"Bangalore, India",Senior,https://uk.linkedin.com/jobs/view/senior-engineering-lead-brokerage-at-plum-4249016099,Leadership Upgrade,2025-06-21 20:16:32,True,False
Plum Insurance,Engineering Lead,Engineering,"Bangalore, India",Lead,https://cy.linkedin.com/jobs/view/engineering-lead-core-experience-at-plum-3936130537,Leadership Upgrade,2025-06-21 20:16:32,False,False
Plum Insurance,Director Of Engineering,Engineering,"Bangalore, India",Director,https://cy.linkedin.com/jobs/view/director-of-engineering-at-plum-4246351618,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Product Specialist,Other,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/product-specialist-at-yellow-ai-4205795928,New Product Initiative,2025-06-21 20:16:32,False,False
Yellow.ai,Senior Customer Success Manager,CSM,"San Mateo, USA",Senior,https://www.linkedin.com/jobs/view/senior-customer-success-manager-at-yellow-ai-4240944536,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Engagement Manager,Other,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/engagement-manager-product-transformation-retail-industry-at-capital-markets-placement-4224958835,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,False
Yellow.ai,Experienced Product Coach,Other,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/experienced-product-coach-at-product-career-accelerator-4238291906,New Product Initiative,2025-06-21 20:16:32,False,False
Yellow.ai,Enterprise Account Manager,Other,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/enterprise-account-manager-at-yellow-ai-4250412420,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Regional Marketing Manager,Marketing,"San Mateo, USA",Mid,https://sg.linkedin.com/jobs/view/regional-marketing-manager-at-yellow-ai-3749190284,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Senior Sales Director,Sales,"San Mateo, USA",Senior,https://sg.linkedin.com/jobs/view/senior-sales-director-at-yellow-ai-4213896912,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Yellow.ai,Enterprise Sales Manager,Sales,"San Mateo, USA",Mid,https://sg.linkedin.com/jobs/view/enterprise-sales-manager-at-yellow-ai-4143860797,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Yellow.ai,Business Development Representative,Product,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/business-development-representative-at-conversas-inteligentes-by-yellow-ai-4235910837,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Enterprise Account Executive,Other,"San Mateo, USA",Mid,https://ae.linkedin.com/jobs/view/enterprise-account-executive-at-yellow-ai-4224330021,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Presales Solutions Consultant,Sales,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/presales-solutions-consultant-at-yellow-ai-4157301578?lg=en,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Yellow.ai,Software Development Engineer,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/software-development-engineer-voip-platform-at-yellow-ai-4248381580,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Ai Ml Engineer,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/ai-ml-engineer-at-yellow-ai-4218615397,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Devops Engineer,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/devops-engineer-at-yellow-ai-4192932433,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Site Reliability Engineer,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/site-reliability-engineer-aws-azure-at-yellow-ai-4182366583,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Yellow Ai,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/yellow-ai-devops-engineer-cloud-infrastructure-at-yellow-ai-4197606125,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Yellow Ai,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/yellow-ai-support-engineer-it-automation-at-yellow-ai-4193624729,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Ux Developer Designer,Engineering,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/ux-developer-%2B-designer-at-scout-collective-4245587778,Design Overhaul,2025-06-21 20:16:32,False,False
Yellow.ai,Ux Ui Designer Intern,Design,"San Mateo, USA",Intern,https://www.linkedin.com/jobs/view/ux-ui-designer-intern-unpaid-at-savestate-ai-4193934984,Design Overhaul,2025-06-21 20:16:32,False,False
Yellow.ai,Ux Designer,Design,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/ux-designer-at-yellow-slice-208236296,Design Overhaul,2025-06-21 20:16:32,False,False
Yellow.ai,Ui Ux Designer,Design,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/ui-ux-designer-at-yellow-slice-196188684,Design Overhaul,2025-06-21 20:16:32,False,False
Yellow.ai,Salesforce Experience Cloud Developer,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/salesforce-experience-cloud-developer-ui-ux-design-at-marktine-it-solutions-4232688027,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Yellow.ai,Customer Success Manager,CSM,"San Mateo, USA",Mid,https://id.linkedin.com/jobs/view/customer-success-manager-at-yellow-ai-3536807178,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Customer Success Manager,CSM,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/customer-success-manager-at-cobalt-intelligence-secretary-of-state-api-4242648189,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Customer Success Manager,CSM,"San Mateo, USA",Mid,https://ae.linkedin.com/jobs/view/customer-success-manager-at-yellow-ai-4028708989,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Customer Success Manager I,CSM,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/customer-success-manager-i-at-brex-4184933707,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Senior Customer Success Manager Strategic Accounts,CSM,"San Mateo, USA",Senior,https://www.linkedin.com/jobs/view/senior-customer-success-manager-strategic-accounts-east-at-abnormal-ai-4207130349,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Customer Success Manager,CSM,"San Mateo, USA",Mid,https://www.linkedin.com/jobs/view/customer-success-manager-at-castellum-ai-4249890560,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Ai Marketing Executive,Marketing,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/ai-marketing-executive-at-yellow-catalog-company-online-business-directory-4207691998,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Field Marketing Manager,Marketing,"San Mateo, USA",Mid,https://id.linkedin.com/jobs/view/field-marketing-manager-at-yellow-ai-3902503139,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Marketing Ai Systems Intern,Marketing,"San Mateo, USA",Intern,https://www.linkedin.com/jobs/view/marketing-ai-systems-intern-at-yellow-card-properties-4173130012,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Senior Sales Director,Sales,"San Mateo, USA",Senior,https://sg.linkedin.com/jobs/view/senior-sales-director-at-yellow-ai-4204747760,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Yellow.ai,Fraud Data Analyst,Data,"San Mateo, USA",Mid,https://gi.linkedin.com/jobs/view/fraud-data-analyst-at-yellow-social-interactive-4236366765,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Senior Data Analyst,Data,"San Mateo, USA",Senior,https://gi.linkedin.com/jobs/view/senior-data-analyst-at-yellow-social-interactive-2638319339?refId=yb5zOuMOS%2Bt7tXXdRDDluA%3D%3D&trackingId=3VJgyAenaFsV9vJscdzi5Q%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Gtm Recruiter,Design,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/gtm-recruiter-at-yellow-ai-4150414276,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Recruiting Intern,Design,"San Mateo, USA",Intern,https://sg.linkedin.com/jobs/view/recruiting-intern-at-yellow-ai-4202288792,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Specialist,Other,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/specialist-people-operations-at-yellow-ai-4157166299,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Recruiter,Design,"San Mateo, USA",Mid,https://sg.linkedin.com/jobs/view/recruiter-headhunter-remote-full-commission-based-at-timely-find-4143108597,General Hiring,2025-06-21 20:16:32,True,False
Yellow.ai,Yellow Ai,Data,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/yellow-ai-grc-analyst-vulnerability-management-at-yellow-ai-4194530132,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Voice Engineer,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/voice-engineer-at-yellow-ai-4218615383,General Hiring,2025-06-21 20:16:32,False,False
Yellow.ai,Lead Speech Ai Scientist,Other,"San Mateo, USA",Lead,https://in.linkedin.com/jobs/view/lead-speech-ai-scientist-%E2%80%93-multilingual-asr-at-yal-ai-4215254672,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Lead Ai Engineer,Engineering,"San Mateo, USA",Lead,https://in.linkedin.com/jobs/view/lead-ai-engineer-at-isteer-4223296558,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Lead Ai Engineer,Engineering,"San Mateo, USA",Lead,https://in.linkedin.com/jobs/view/lead-ai-engineer-machine-learning-at-zs-4204806567,Leadership Upgrade,2025-06-21 20:16:32,False,False
Yellow.ai,Site Reliability Engineer,Engineering,"San Mateo, USA",Mid,https://in.linkedin.com/jobs/view/site-reliability-engineer-at-yellow-ai-4169914492,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Product Manager,Product,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/product-manager-at-graphy-inc-4243284948,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Graphy,Product Operations Intern,Other,"Bangalore, India",Intern,https://in.linkedin.com/jobs/view/product-operations-intern-at-graphy-inc-4226896460,New Product Initiative,2025-06-21 20:16:32,False,False
Graphy,Sales Development Executive,Product,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/sales-development-executive-us-at-graphy-inc-4212687401,Go-To-Market Expansion,2025-06-21 20:16:32,False,True
Graphy,Intern Sales Development,Product,"Bangalore, India",Intern,https://in.linkedin.com/jobs/view/intern-sales-development-at-graphy-inc-4235884753,Go-To-Market Expansion,2025-06-21 20:16:32,False,True
Graphy,Sales Development Executive,Product,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/sales-development-executive-at-graphy-inc-4250509191,Go-To-Market Expansion,2025-06-21 20:16:32,False,True
Graphy,Sales Development Associate,Product,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/sales-development-associate-at-graphy-inc-4148583406,Go-To-Market Expansion,2025-06-21 20:16:32,False,True
